@0
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
