@0
24 03 0a 80  //0.024536, -0.999695
92 01 03 80  //0.012268, -0.999908
b4 5c be a7  //0.724243, -0.689514
29 5c 2c a7  //0.720001, -0.693970
9d 5b 9c a6  //0.715729, -0.698364
10 5b 0d a6  //0.711426, -0.702728
be a7 4c a3  //-0.689514, -0.724243
2c a7 d7 a3  //-0.693970, -0.720001
9c a6 63 a4  //-0.698364, -0.715729
0d a6 f0 a4  //-0.702728, -0.711426
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
6e fe 03 80  //-0.012268, -0.999908
dc fc 0a 80  //-0.024536, -0.999695
4a fb 17 80  //-0.036804, -0.999298
82 5a 7e a5  //0.707092, -0.707092
f3 59 f0 a4  //0.702728, -0.711426
64 59 63 a4  //0.698364, -0.715729
d4 58 d7 a3  //0.693970, -0.720001
7e a5 7e a5  //-0.707092, -0.707092
f0 a4 0d a6  //-0.711426, -0.702728
63 a4 9c a6  //-0.715729, -0.698364
d7 a3 2c a7  //-0.720001, -0.693970
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
b9 f9 28 80  //-0.049042, -0.998779
27 f8 3e 80  //-0.061310, -0.998108
96 f6 59 80  //-0.073547, -0.997284
05 f5 79 80  //-0.085785, -0.996307
42 58 4c a3  //0.689514, -0.724243
b0 57 c2 a2  //0.685059, -0.728455
1d 57 39 a2  //0.680573, -0.732635
8a 56 b0 a1  //0.676086, -0.736816
4c a3 be a7  //-0.724243, -0.689514
c2 a2 50 a8  //-0.728455, -0.685059
39 a2 e3 a8  //-0.732635, -0.680573
b0 a1 76 a9  //-0.736816, -0.676086
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
75 f3 9e 80  //-0.097992, -0.995178
e5 f1 c8 80  //-0.110199, -0.993896
55 f0 f7 80  //-0.122406, -0.992462
c7 ee 2b 81  //-0.134552, -0.990875
f5 55 29 a1  //0.671539, -0.740936
60 55 a2 a0  //0.666992, -0.745056
ca 54 1d a0  //0.662415, -0.749115
33 54 98 9f  //0.657806, -0.753174
29 a1 0b aa  //-0.740936, -0.671539
a2 a0 a0 aa  //-0.745056, -0.666992
1d a0 36 ab  //-0.749115, -0.662415
98 9f cd ab  //-0.753174, -0.657806
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
38 ed 63 81  //-0.146729, -0.989166
ab eb a1 81  //-0.158844, -0.987274
1e ea e3 81  //-0.170959, -0.985260
93 e8 2a 82  //-0.183014, -0.983093
9b 53 14 9f  //0.653168, -0.757202
02 53 91 9e  //0.648499, -0.761200
69 52 0f 9e  //0.643829, -0.765167
ce 51 8f 9d  //0.639099, -0.769073
14 9f 65 ac  //-0.757202, -0.653168
91 9e fe ac  //-0.761200, -0.648499
0f 9e 97 ad  //-0.765167, -0.643829
8f 9d 32 ae  //-0.769073, -0.639099
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
08 e7 76 82  //-0.195068, -0.980774
7e e5 c7 82  //-0.207092, -0.978302
f5 e3 1d 83  //-0.219086, -0.975677
6d e2 77 83  //-0.231049, -0.972931
33 51 0e 9d  //0.634369, -0.773010
97 50 8f 9c  //0.629608, -0.776886
fb 4f 11 9c  //0.624847, -0.780731
5e 4f 94 9b  //0.620056, -0.784546
0e 9d cd ae  //-0.773010, -0.634369
8f 9c 69 af  //-0.776886, -0.629608
11 9c 05 b0  //-0.780731, -0.624847
94 9b a2 b0  //-0.784546, -0.620056
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
e7 e0 d7 83  //-0.242950, -0.970001
61 df 3b 84  //-0.254852, -0.966949
dd dd a3 84  //-0.266693, -0.963776
5a dc 11 85  //-0.278503, -0.960419
bf 4e 18 9b  //0.615204, -0.788330
21 4e 9d 9a  //0.610382, -0.792084
81 4d 23 9a  //0.605499, -0.795807
e1 4c a9 99  //0.600616, -0.799530
18 9b 41 b1  //-0.788330, -0.615204
9d 9a df b1  //-0.792084, -0.610382
23 9a 7f b2  //-0.795807, -0.605499
a9 99 1f b3  //-0.799530, -0.600616
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
d8 da 83 85  //-0.290283, -0.956940
58 d9 fb 85  //-0.302002, -0.953278
da d7 76 86  //-0.313660, -0.949524
5d d6 f7 86  //-0.325287, -0.945587
3f 4c 31 99  //0.595673, -0.803192
9e 4b ba 98  //0.590759, -0.806824
fb 4a 43 98  //0.585785, -0.810455
58 4a ce 97  //0.580811, -0.814026
31 99 c1 b3  //-0.803192, -0.595673
ba 98 62 b4  //-0.806824, -0.590759
43 98 05 b5  //-0.810455, -0.585785
ce 97 a8 b5  //-0.814026, -0.580811
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
e1 d4 7c 87  //-0.336884, -0.941528
68 d3 06 88  //-0.348389, -0.937317
ef d1 94 88  //-0.359894, -0.932983
79 d0 27 89  //-0.371307, -0.928497
b4 49 5a 97  //0.575806, -0.817566
0f 49 e7 96  //0.570770, -0.821075
69 48 74 96  //0.565704, -0.824585
c3 47 03 96  //0.560638, -0.828033
5a 97 4c b6  //-0.817566, -0.575806
e7 96 f1 b6  //-0.821075, -0.570770
74 96 97 b7  //-0.824585, -0.565704
03 96 3d b8  //-0.828033, -0.560638
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
05 cf bf 89  //-0.382660, -0.923859
92 cd 5b 8a  //-0.393982, -0.919098
22 cc fc 8a  //-0.405212, -0.914185
b3 ca a1 8b  //-0.416412, -0.909149
1c 47 93 95  //0.555542, -0.831451
75 46 24 95  //0.550446, -0.834839
cd 45 b6 94  //0.545319, -0.838196
24 45 48 94  //0.540161, -0.841553
93 95 e4 b8  //-0.831451, -0.555542
24 95 8b b9  //-0.834839, -0.550446
b6 94 33 ba  //-0.838196, -0.545319
48 94 dc ba  //-0.841553, -0.540161
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
46 c9 4b 8c  //-0.427551, -0.903961
dc c7 f9 8c  //-0.438599, -0.898651
74 c6 ab 8d  //-0.449585, -0.893219
0e c5 62 8e  //-0.460510, -0.887634
7a 44 dc 93  //0.534973, -0.844849
d0 43 71 93  //0.529785, -0.848114
25 43 07 93  //0.524567, -0.851349
7a 42 9e 92  //0.519348, -0.854553
dc 93 86 bb  //-0.844849, -0.534973
71 93 30 bc  //-0.848114, -0.529785
07 93 db bc  //-0.851349, -0.524567
9e 92 86 bd  //-0.854553, -0.519348
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
aa c3 1e 8f  //-0.471375, -0.881897
48 c2 dd 8f  //-0.482178, -0.876068
e9 c0 a1 90  //-0.492889, -0.870087
8d bf 6a 91  //-0.503510, -0.863953
ce 41 36 92  //0.514099, -0.857727
21 41 d0 91  //0.508820, -0.860840
73 40 6a 91  //0.503510, -0.863953
c5 3f 05 91  //0.498199, -0.867035
36 92 32 be  //-0.857727, -0.514099
d0 91 df be  //-0.860840, -0.508820
6a 91 8d bf  //-0.863953, -0.503510
05 91 3b c0  //-0.867035, -0.498199
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
32 be 36 92  //-0.514099, -0.857727
db bc 07 93  //-0.524567, -0.851349
86 bb dc 93  //-0.534973, -0.844849
33 ba b6 94  //-0.545319, -0.838196
17 3f a1 90  //0.492889, -0.870087
68 3e 3f 90  //0.487549, -0.873077
b8 3d dd 8f  //0.482178, -0.876068
07 3d 7d 8f  //0.476776, -0.878998
a1 90 e9 c0  //-0.870087, -0.492889
3f 90 98 c1  //-0.873077, -0.487549
dd 8f 48 c2  //-0.876068, -0.482178
7d 8f f9 c2  //-0.878998, -0.476776
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
e4 b8 93 95  //-0.555542, -0.831451
97 b7 74 96  //-0.565704, -0.824585
4c b6 5a 97  //-0.575806, -0.817566
05 b5 43 98  //-0.585785, -0.810455
56 3c 1e 8f  //0.471375, -0.881897
a5 3b bf 8e  //0.465973, -0.884796
f2 3a 62 8e  //0.460510, -0.887634
40 3a 06 8e  //0.455078, -0.890442
1e 8f aa c3  //-0.881897, -0.471375
bf 8e 5b c4  //-0.884796, -0.465973
62 8e 0e c5  //-0.887634, -0.460510
06 8e c0 c5  //-0.890442, -0.455078
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
c1 b3 31 99  //-0.595673, -0.803192
7f b2 23 9a  //-0.605499, -0.795807
41 b1 18 9b  //-0.615204, -0.788330
05 b0 11 9c  //-0.624847, -0.780731
8c 39 ab 8d  //0.449585, -0.893219
d8 38 51 8d  //0.444092, -0.895966
24 38 f9 8c  //0.438599, -0.898651
6f 37 a1 8c  //0.433075, -0.901337
ab 8d 74 c6  //-0.893219, -0.449585
51 8d 28 c7  //-0.895966, -0.444092
f9 8c dc c7  //-0.898651, -0.438599
a1 8c 91 c8  //-0.901337, -0.433075
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
cd ae 0e 9d  //-0.634369, -0.773010
97 ad 0f 9e  //-0.643829, -0.765167
65 ac 14 9f  //-0.653168, -0.757202
36 ab 1d a0  //-0.662415, -0.749115
ba 36 4b 8c  //0.427551, -0.903961
04 36 f5 8b  //0.421997, -0.906586
4d 35 a1 8b  //0.416412, -0.909149
96 34 4e 8b  //0.410828, -0.911682
4b 8c 46 c9  //-0.903961, -0.427551
f5 8b fc c9  //-0.906586, -0.421997
a1 8b b3 ca  //-0.909149, -0.416412
4e 8b 6a cb  //-0.911682, -0.410828
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
0b aa 29 a1  //-0.671539, -0.740936
e3 a8 39 a2  //-0.680573, -0.732635
be a7 4c a3  //-0.689514, -0.724243
9c a6 63 a4  //-0.698364, -0.715729
de 33 fc 8a  //0.405212, -0.914185
26 33 ab 8a  //0.399597, -0.916656
6e 32 5b 8a  //0.393982, -0.919098
b5 31 0c 8a  //0.388336, -0.921509
fc 8a 22 cc  //-0.914185, -0.405212
ab 8a da cc  //-0.916656, -0.399597
5b 8a 92 cd  //-0.919098, -0.393982
0c 8a 4b ce  //-0.921509, -0.388336
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
7e a5 7e a5  //-0.707092, -0.707092
63 a4 9c a6  //-0.715729, -0.698364
4c a3 be a7  //-0.724243, -0.689514
39 a2 e3 a8  //-0.732635, -0.680573
fb 30 bf 89  //0.382660, -0.923859
41 30 72 89  //0.376984, -0.926208
87 2f 27 89  //0.371307, -0.928497
cc 2e dd 88  //0.365601, -0.930756
bf 89 05 cf  //-0.923859, -0.382660
72 89 bf cf  //-0.926208, -0.376984
27 89 79 d0  //-0.928497, -0.371307
dd 88 34 d1  //-0.930756, -0.365601
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
29 a1 0b aa  //-0.740936, -0.671539
1d a0 36 ab  //-0.749115, -0.662415
14 9f 65 ac  //-0.757202, -0.653168
0f 9e 97 ad  //-0.765167, -0.643829
11 2e 94 88  //0.359894, -0.932983
55 2d 4c 88  //0.354156, -0.935181
98 2c 06 88  //0.348389, -0.937317
dc 2b c0 87  //0.342651, -0.939453
94 88 ef d1  //-0.932983, -0.359894
4c 88 ab d2  //-0.935181, -0.354156
06 88 68 d3  //-0.937317, -0.348389
c0 87 24 d4  //-0.939453, -0.342651
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
0e 9d cd ae  //-0.773010, -0.634369
11 9c 05 b0  //-0.780731, -0.624847
18 9b 41 b1  //-0.788330, -0.615204
23 9a 7f b2  //-0.795807, -0.605499
1f 2b 7c 87  //0.336884, -0.941528
61 2a 39 87  //0.331085, -0.943573
a3 29 f7 86  //0.325287, -0.945587
e5 28 b6 86  //0.319489, -0.947571
7c 87 e1 d4  //-0.941528, -0.336884
39 87 9f d5  //-0.943573, -0.331085
f7 86 5d d6  //-0.945587, -0.325287
b6 86 1b d7  //-0.947571, -0.319489
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
31 99 c1 b3  //-0.803192, -0.595673
43 98 05 b5  //-0.810455, -0.585785
5a 97 4c b6  //-0.817566, -0.575806
74 96 97 b7  //-0.824585, -0.565704
26 28 76 86  //0.313660, -0.949524
67 27 38 86  //0.307831, -0.951416
a8 26 fb 85  //0.302002, -0.953278
e8 25 be 85  //0.296143, -0.955139
76 86 da d7  //-0.949524, -0.313660
38 86 99 d8  //-0.951416, -0.307831
fb 85 58 d9  //-0.953278, -0.302002
be 85 18 da  //-0.955139, -0.296143
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
93 95 e4 b8  //-0.831451, -0.555542
b6 94 33 ba  //-0.838196, -0.545319
dc 93 86 bb  //-0.844849, -0.534973
07 93 db bc  //-0.851349, -0.524567
28 25 83 85  //0.290283, -0.956940
67 24 4a 85  //0.284393, -0.958679
a6 23 11 85  //0.278503, -0.960419
e5 22 da 84  //0.272614, -0.962097
83 85 d8 da  //-0.956940, -0.290283
4a 85 99 db  //-0.958679, -0.284393
11 85 5a dc  //-0.960419, -0.278503
da 84 1b dd  //-0.962097, -0.272614
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
36 92 32 be  //-0.857727, -0.514099
6a 91 8d bf  //-0.863953, -0.503510
a1 90 e9 c0  //-0.870087, -0.492889
dd 8f 48 c2  //-0.876068, -0.482178
23 22 a3 84  //0.266693, -0.963776
61 21 6e 84  //0.260773, -0.965393
9f 20 3b 84  //0.254852, -0.966949
dc 1f 08 84  //0.248901, -0.968506
a3 84 dd dd  //-0.963776, -0.266693
6e 84 9f de  //-0.965393, -0.260773
3b 84 61 df  //-0.966949, -0.254852
08 84 24 e0  //-0.968506, -0.248901
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
1e 8f aa c3  //-0.881897, -0.471375
62 8e 0e c5  //-0.887634, -0.460510
ab 8d 74 c6  //-0.893219, -0.449585
f9 8c dc c7  //-0.898651, -0.438599
19 1f d7 83  //0.242950, -0.970001
56 1e a6 83  //0.237000, -0.971497
93 1d 77 83  //0.231049, -0.972931
cf 1c 49 83  //0.225067, -0.974335
d7 83 e7 e0  //-0.970001, -0.242950
a6 83 aa e1  //-0.971497, -0.237000
77 83 6d e2  //-0.972931, -0.231049
49 83 31 e3  //-0.974335, -0.225067
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
4b 8c 46 c9  //-0.903961, -0.427551
a1 8b b3 ca  //-0.909149, -0.416412
fc 8a 22 cc  //-0.914185, -0.405212
5b 8a 92 cd  //-0.919098, -0.393982
0b 1c 1d 83  //0.219086, -0.975677
47 1b f1 82  //0.213104, -0.977020
82 1a c7 82  //0.207092, -0.978302
bd 19 9e 82  //0.201080, -0.979553
1d 83 f5 e3  //-0.975677, -0.219086
f1 82 b9 e4  //-0.977020, -0.213104
c7 82 7e e5  //-0.978302, -0.207092
9e 82 43 e6  //-0.979553, -0.201080
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
bf 89 05 cf  //-0.923859, -0.382660
27 89 79 d0  //-0.928497, -0.371307
94 88 ef d1  //-0.932983, -0.359894
06 88 68 d3  //-0.937317, -0.348389
f8 18 76 82  //0.195068, -0.980774
33 18 50 82  //0.189056, -0.981934
6d 17 2a 82  //0.183014, -0.983093
a8 16 06 82  //0.177002, -0.984192
76 82 08 e7  //-0.980774, -0.195068
50 82 cd e7  //-0.981934, -0.189056
2a 82 93 e8  //-0.983093, -0.183014
06 82 58 e9  //-0.984192, -0.177002
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
7c 87 e1 d4  //-0.941528, -0.336884
f7 86 5d d6  //-0.945587, -0.325287
76 86 da d7  //-0.949524, -0.313660
fb 85 58 d9  //-0.953278, -0.302002
e2 15 e3 81  //0.170959, -0.985260
1b 15 c1 81  //0.164886, -0.986298
55 14 a1 81  //0.158844, -0.987274
8e 13 81 81  //0.152771, -0.988251
e3 81 1e ea  //-0.985260, -0.170959
c1 81 e5 ea  //-0.986298, -0.164886
a1 81 ab eb  //-0.987274, -0.158844
81 81 72 ec  //-0.988251, -0.152771
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
83 85 d8 da  //-0.956940, -0.290283
11 85 5a dc  //-0.960419, -0.278503
a3 84 dd dd  //-0.963776, -0.266693
3b 84 61 df  //-0.966949, -0.254852
c8 12 63 81  //0.146729, -0.989166
01 12 46 81  //0.140656, -0.990051
39 11 2b 81  //0.134552, -0.990875
72 10 10 81  //0.128479, -0.991699
63 81 38 ed  //-0.989166, -0.146729
46 81 ff ed  //-0.990051, -0.140656
2b 81 c7 ee  //-0.990875, -0.134552
10 81 8e ef  //-0.991699, -0.128479
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
d7 83 e7 e0  //-0.970001, -0.242950
77 83 6d e2  //-0.972931, -0.231049
1d 83 f5 e3  //-0.975677, -0.219086
c7 82 7e e5  //-0.978302, -0.207092
ab 0f f7 80  //0.122406, -0.992462
e3 0e df 80  //0.116302, -0.993195
1b 0e c8 80  //0.110199, -0.993896
53 0d b3 80  //0.104095, -0.994537
f7 80 55 f0  //-0.992462, -0.122406
df 80 1d f1  //-0.993195, -0.116302
c8 80 e5 f1  //-0.993896, -0.110199
b3 80 ad f2  //-0.994537, -0.104095
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
76 82 08 e7  //-0.980774, -0.195068
2a 82 93 e8  //-0.983093, -0.183014
e3 81 1e ea  //-0.985260, -0.170959
a1 81 ab eb  //-0.987274, -0.158844
8b 0c 9e 80  //0.097992, -0.995178
c3 0b 8b 80  //0.091888, -0.995758
fb 0a 79 80  //0.085785, -0.996307
33 0a 69 80  //0.079681, -0.996796
9e 80 75 f3  //-0.995178, -0.097992
8b 80 3d f4  //-0.995758, -0.091888
79 80 05 f5  //-0.996307, -0.085785
69 80 cd f5  //-0.996796, -0.079681
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
63 81 38 ed  //-0.989166, -0.146729
2b 81 c7 ee  //-0.990875, -0.134552
f7 80 55 f0  //-0.992462, -0.122406
c8 80 e5 f1  //-0.993896, -0.110199
6a 09 59 80  //0.073547, -0.997284
a2 08 4b 80  //0.067444, -0.997711
d9 07 3e 80  //0.061310, -0.998108
10 07 32 80  //0.055176, -0.998474
59 80 96 f6  //-0.997284, -0.073547
4b 80 5e f7  //-0.997711, -0.067444
3e 80 27 f8  //-0.998108, -0.061310
32 80 f0 f8  //-0.998474, -0.055176
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
9e 80 75 f3  //-0.995178, -0.097992
79 80 05 f5  //-0.996307, -0.085785
59 80 96 f6  //-0.997284, -0.073547
3e 80 27 f8  //-0.998108, -0.061310
47 06 28 80  //0.049042, -0.998779
7f 05 1f 80  //0.042938, -0.999054
b6 04 17 80  //0.036804, -0.999298
ed 03 10 80  //0.030670, -0.999512
28 80 b9 f9  //-0.998779, -0.049042
1f 80 81 fa  //-0.999054, -0.042938
17 80 4a fb  //-0.999298, -0.036804
10 80 13 fc  //-0.999512, -0.030670
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
28 80 b9 f9  //-0.998779, -0.049042
17 80 4a fb  //-0.999298, -0.036804
0a 80 dc fc  //-0.999695, -0.024536
03 80 6e fe  //-0.999908, -0.012268
24 03 0a 80  //0.024536, -0.999695
5b 02 06 80  //0.018402, -0.999817
92 01 03 80  //0.012268, -0.999908
c9 00 01 80  //0.006134, -0.999969
0a 80 dc fc  //-0.999695, -0.024536
06 80 a5 fd  //-0.999817, -0.018402
03 80 6e fe  //-0.999908, -0.012268
01 80 37 ff  //-0.999969, -0.006134
00 00 00 00  //0.000000, 0.000000
