@0
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@30000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@34000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@38000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
